طابع زمني,Title,Years of Experiences ,Salary,Date of Salary,What Is your Company,Work Type,Work Hour,City of Company site,النتيجة
5:21:22 م 2025/07/16,Front End ,2,20000,2025/06/30,Egyption,Remotley,Full Time,cairo,
5:53:52 م 2025/07/16,Full Stack .Net | Angular ,3,26000,2025/07/01,Egyption,Remotley,Full Time,Cairo ,
5:56:21 م 2025/07/16,.Net Developsr,1.5 years,14000 EGP,2025/06/01,Egyption,Remotley,Full Time,Cairo,
5:58:59 م 2025/07/16,IT Specialist ,0,10000,2025/05/01,Egyption,On Site,Full Time,"Maadi, Cairo",
5:59:28 م 2025/07/16,Front end,1,40000,2025/07/16,Not Egyption but site in egypt,Hybird,Full Time,Cairo,
6:10:38 م 2025/07/16,Email Marketing ,2,45000,2025/07/16,Not Egyption but site in egypt,On Site,Full Time,Cairo ,
6:13:16 م 2025/07/16,Email marketing ,1,30000,2025/07/16,Not Egyption but site in egypt,On Site,Full Time,Cairo ,
6:13:54 م 2025/07/16,Gmail marketing ,0,22000,2025/07/16,Not Egyption but site in egypt,On Site,Full Time,Cairo ,
6:18:53 م 2025/07/16,CRM Developer,3,40000,2025/01/01,Egyption,Hybird,Full Time,"Cairo, Riyadh",
6:19:06 م 2025/07/16,PHP developer ,2,6000,2025/07/16,Egyption,Remotley,Part Time,,
6:23:01 م 2025/07/16,Flutter developer,3,35000,2025/01/01,Egyption,Remotley,Full Time,Cairo and dubai,
6:41:56 م 2025/07/16,Storage&Backup admin ,3,25,2025/07/25,Egyption,On Site,Full Time,Cairo ,
6:43:02 م 2025/07/16,Senior front end engineer,6,75000,2025/03/01,Not Egyption but site in egypt,Hybird,Full Time,Cairo,
6:44:30 م 2025/07/16,Flutter Developer,2,14000,2025/07/16,Egyption,On Site,Full Time,cairo,
6:54:20 م 2025/07/16,Full stack. Net developer ,4,60000,2025/07/24,Not Egyption but site in egypt,Remotley,Full Time,Australia,
6:55:06 م 2025/07/16,Software QC Engineer,1,700 usd,2025/06/01,Not Egyption but site in egypt,Hybird,Full Time,Alexandria,
6:55:40 م 2025/07/16,mid level frontend react,2,17000,2025/07/11,Egyption,On Site,Full Time,new cairo,
6:57:12 م 2025/07/16,Embedded Software Engineer,2,43000,2025/07/01,Egyption,Remotley,Full Time,"Cairo, Maadi",
7:00:24 م 2025/07/16,Procurement Engineer,2,9175,2025/05/01,Egyption,On Site,Full Time,Alexandria,
7:00:41 م 2025/07/16,Senior Dot net developer ,5,60000,2025/01/01,Egyption,On Site,Full Time,Cairo,
7:04:28 م 2025/07/16,Software engineer,3,30000,2025/04/01,Egyption,Remotley,Full Time,Cairo,
7:06:15 م 2025/07/16,Frontend Engineer,1,60000,2025/01/01,corporate,Hybird,Full Time,new cairo,
7:06:18 م 2025/07/16,Frontend Engineer,1,60000,2025/01/01,corporate,Hybird,Full Time,new cairo,
7:06:20 م 2025/07/16,Frontend Engineer,1,60000,2025/01/01,corporate,Hybird,Full Time,new cairo,
7:09:35 م 2025/07/16,.net junior ,Less than a year,1000 usd,2025/01/03,Not Egyption but site in egypt,Remotley,Full Time,Kuwait,
7:16:59 م 2025/07/16,Sw testing engineer,1,35000,2025/07/16,Not Egyption but site in egypt,Hybird,Full Time,Cairo,
7:17:21 م 2025/07/16,Mobile Engineer,8.5,60000,2025/07/16,Egyption,Hybird,Full Time,Cairo,
7:19:48 م 2025/07/16,Data Scientist & Generative AI engineer ,1,18000,2025/05/01,Egyption,Hybird,Full Time,New Cairo ,
7:21:18 م 2025/07/16,Flutter Developer,1,20000,2025/07/01,Egyption,On Site,Full Time,Alexandria,
7:27:14 م 2025/07/16,"Fullstack (php ,vue)",1,250$,2025/07/18,Not Egyption and site out of egypt,Remotley,Full Time,Saudi,
7:27:15 م 2025/07/16,software engineer,2,45000,2025/02/16,Not Egyption and site out of egypt,Remotley,Full Time,uk,
7:32:37 م 2025/07/16,Data Engineer ,2,660 USD,2025/06/01,Not Egyption and site out of egypt,Remotley,Full Time,Dubia,
7:35:47 م 2025/07/16,Backend Developer,2.5,30000,2025/01/03,Egyption,Remotley,Full Time,Cairo,
7:37:54 م 2025/07/16,Java Developer ,1,30000,2024/09/01,Not Egyption but site in egypt,Hybird,Full Time,Cairo,
7:38:09 م 2025/07/16,Senior software developer ,4,75000,2025/06/28,Egyption,Hybird,Full Time,Cairo,
7:39:13 م 2025/07/16,Computer Vision Engineer,2,30000,2025/07/16,Egyption,Remotley,Full Time,Cairo,
7:40:32 م 2025/07/16,Node.js developer,1,12000,2025/02/01,Egyption,On Site,Full Time,Cairo,
7:40:53 م 2025/07/16,Frontend developer ,2,22000,2025/01/01,Not Egyption but site in egypt,On Site,Full Time,Jiza,
7:49:47 م 2025/07/16,Backend Developer - PHP Laravel,1,25000 EGP,2025/02/16,Egyption,Hybird,Full Time,Cairo,
7:51:18 م 2025/07/16,"Software Engineer( Mobile react native , backend django)",1,400$ with bonus ,2025/07/16,Not Egyption but site in egypt,Hybird,Full Time,"Cairo , Switzerland ",
7:52:17 م 2025/07/16,Software tester ,1.5,17000,2025/06/01,Egyption,Remotley,Full Time,Cairo,
7:52:31 م 2025/07/16,Full stack developer (Angular+.net),1,24000,2025/08/01,Egyption,Hybird,Full Time,Cairo,
7:56:24 م 2025/07/16,Software testing,<1,600 usd,2025/01/10,Not Egyption but site in egypt,Remotley,Full Time,Cairo,
7:54:09 م 2025/07/16,data scientist,2,55000,2025/07/01,Not Egyption but site in egypt,Remotley,Full Time,Dubai,
7:55:35 م 2025/07/16,Data Production Analyst,1,12500,2025/07/16,Not Egyption but site in egypt,Hybird,Full Time,Cairo,
7:58:19 م 2025/07/16,Software engineer,3,37000,2000/07/15,Egyption,On Site,Full Time,Cairo,
7:58:45 م 2025/07/16,Construction manager ,17,65000,2025/01/01,Egyption,On Site,Full Time,Cairo ,
7:58:55 م 2025/07/16,Senior DevOps Engineer ,3.5,42000,2025/01/01,Not Egyption but site in egypt,Hybird,Full Time,Cairo ,
8:01:42 م 2025/07/16,IoT Embedded systems,3,100,2025/07/01,Egyption,Hybird,Full Time,Cairo ,
8:03:13 م 2025/07/16,Gis developer ,0,600 USD,2025/07/16,Not Egyption but site in egypt,On Site,Full Time,Cairo ,
8:03:17 م 2025/07/16,Data Visualization ,0.75,8000,2025/07/16,Not Egyption but site in egypt,On Site,Full Time,"Cairo, Saudia ",
8:03:27 م 2025/07/16,Full stack enginner,2,53000,2025/06/28,Not Egyption but site in egypt,Hybird,Full Time,Cairo,
8:05:00 م 2025/07/16,Golang developer,6,30000,2025/01/01,Egyption,On Site,Full Time,Cairo,
8:05:34 م 2025/07/16,Data scientist,4,100000,2025/07/16,Egyption,Hybird,Full Time,Cairo,
8:06:15 م 2025/07/16,Ai engineer ,0,30000,2025/09/01,Egyption,On Site,Full Time,cairo,
8:09:39 م 2025/07/16,Frontend Developer,0.5,12000,2025/07/01,Egyption,Remotley,Full Time,cairo,
8:10:28 م 2025/07/16,Full stack developer ,4,40000,2025/07/01,Not Egyption and site out of egypt,Remotley,Part Time,Dubai,
8:11:05 م 2025/07/16,Flutter Developer,3,8500,2025/07/16,Egyption,Hybird,Full Time,Alexandria,
8:12:02 م 2025/07/16,Flutter developer,2,20000,2025/07/05,Egyption,On Site,Full Time,Giza,
8:12:07 م 2025/07/16,IT Specialist ,1,8000,2025/07/16,Not Egyption but site in egypt,On Site,Full Time,Cairo,
8:12:20 م 2025/07/16,Senior frontend developer ,3,45000,2025/06/01,Egyption,Remotley,Full Time,Cairo,
8:12:41 م 2025/07/16,Android Developer ,1,15,2024/09/06,Egyption,Remotley,Full Time,Cairo,
8:16:22 م 2025/07/16,Senior data engineer,3,58000,2025/07/16,Not Egyption but site in egypt,Hybird,Full Time,Cairo,
8:17:16 م 2025/07/16,Backend Developer ,2,23000,2025/07/01,Egyption,Hybird,Full Time,Cairo,
8:17:32 م 2025/07/16,Senior front end vue/nuxt js,5,1100,2025/07/16,Not Egyption and site out of egypt,Remotley,Full Time,Jordan ,
8:20:27 م 2025/07/16,Frontend developer ,Junior,20000,2025/07/16,Not Egyption but site in egypt,Hybird,Full Time,Cairo ,
8:24:29 م 2025/07/16,Mobile apps developer Flutter,1.5,800 usd,2025/07/01,Not Egyption and site out of egypt,Remotley,Full Time,Dubai,
8:24:54 م 2025/07/16,Frontend developer ,1,20500,2025/02/01,Egyption,Hybird,Full Time,Giza,
8:24:56 م 2025/07/16,Backend Developer ,3,34000,2025/07/01,Egyption,On Site,Full Time,Cairo,
8:26:05 م 2025/07/16,Software Engineer ,3,1400 USD,2025/07/03,Not Egyption and site out of egypt,Remotley,Full Time,California,
8:27:36 م 2025/07/16,Senior Data Scientist ,2.5,60000,2025/09/01,Not Egyption but site in egypt,Depends On Project ,Full Time,"Cairo, Dubai, Morocco and 2 other sites",
8:29:31 م 2025/07/16,.NET Developer,2,32000,2024/12/01,Not Egyption but site in egypt,On Site,Full Time,Cairo,
8:31:19 م 2025/07/16,Data Analyst ,2,24000,2024/10/01,Egyption,On Site,Full Time,cairo,
8:31:25 م 2025/07/16,Data Visualization Analyst,1,13000,2025/01/01,Egyption,Remotley,Full Time,Cairo,
8:31:35 م 2025/07/16,Java backend developer ,2,25000,2025/07/16,Egyption,Hybird,Full Time,Cairo,
8:31:58 م 2025/07/16,Front end developer ,3,30000,2025/01/05,Egyption,Remotley,Full Time,Alexandria,
8:32:42 م 2025/07/16,"Technical Lead, Backend and DevOps",3,100000,2025/03/01,Egyption,Hybird,Full Time,Giza,
8:34:52 م 2025/07/16,Full stack web developer,3,21000,2025/07/16,Egyption,Hybird,Full Time,Cairo,
8:35:07 م 2025/07/16,Senior frontend developer ,5,1500 USD,2025/05/01,Not Egyption but site in egypt,Remotley,Full Time,Cairo,
8:37:53 م 2025/07/16,PHP Deveoper,3,7500,2023/01/01,Not Egyption but site in egypt,On Site,Full Time,Mansoura,
8:36:25 م 2025/07/16,Product Owner/Manager ,3,"41,000 EGP",2024/10/15,Egyption,Hybird,Full Time,New Cairo,
8:37:29 م 2025/07/16,Product Owner/Manager (senior),3.5,1650 USD,2025/07/14,Not Egyption and site out of egypt,Remotley,Full Time,KSA,
8:37:55 م 2025/07/16,back end developer,2,20000,2025/07/01,Egyption,Remotley,Full Time,cairo,
8:39:43 م 2025/07/16,Java software engineer ,4,50000 egp,2025/07/16,Egyption,Hybird,Full Time,Cairo,
8:40:18 م 2025/07/16,Software developer,3,22000,2025/07/01,Egyption,Remotley,Full Time,Manama,
8:40:24 م 2025/07/16,Senior developer (java springboot&& angular ),7,1850 USD,2025/07/01,Not Egyption but site in egypt,Hybird,Full Time,Cairo,
8:42:36 م 2025/07/16,Backend Developer,5,60000,2025/07/16,Not Egyption and site out of egypt,Remotley,Full Time,Jordan ,
8:43:14 م 2025/07/16,Nodejs develoepr,1,20000 egp,2025/07/16,Egyption,Remotley,Full Time,Cairo,
8:43:47 م 2025/07/16,Data scientist,1,27000,2025/05/25,Egyption,On Site,Full Time,Cairo,
8:45:25 م 2025/07/16,Software Engineer ,less than 1,650 usd,2025/07/16,Egyption,Remotley,Full Time,Alexandria,
8:47:35 م 2025/07/16,software tester,1,12500,2025/03/09,Egyption,Remotley,Full Time,,
8:47:45 م 2025/07/16,Software Engineer,2,100000,2025/07/16,Not Egyption and site out of egypt,Remotley,Full Time,Riyadh,
8:51:13 م 2025/07/16,Software Engineer (Java),2.5,31000,2025/01/01,Egyption,Hybird,Full Time,"Giza, 6th of October",
8:55:40 م 2025/07/16,Odoo developer ,1,5500,2025/07/16,Egyption,On Site,Full Time,,
8:59:31 م 2025/07/16,Frontend developer,2.8,66000,2025/04/01,Egyption,Hybird,Full Time,Cairo,
8:59:49 م 2025/07/16,Back End Developer ,3,30000,2025/07/01,Egyption,Remotley,Full Time,cairo,
9:01:03 م 2025/07/16,Back End Developer,1.5,6000,2025/07/07,Egyption,Remotley,Full Time,Cairo,
9:01:48 م 2025/07/16,Warehouse Manager ,7,25k net ,2025/01/02,Egyption,On Site,Full Time,Giza ,
9:01:49 م 2025/07/16,Senior Front end Developer,6,45000,2025/04/01,Not Egyption but site in egypt,Remotley,Full Time,Canada,
9:03:37 م 2025/07/16,Senior Software Engineer ,9,3200,2025/07/01,Not Egyption but site in egypt,Remotley,Full Time,Riyad ,
9:04:12 م 2025/07/16,devops,2,39000,2025/06/28,Not Egyption but site in egypt,Hybird,Full Time,"Cairo, Egypt",
9:04:53 م 2025/07/16,Production Supervisor ,9,40000,2025/06/21,Not Egyption but site in egypt,On Site,Full Time,Bany swef,
9:05:13 م 2025/07/16,Fullstack NodeJs developer,2,34000,2025/01/01,Not Egyption and site out of egypt,Remotley,Full Time,"Berlin , Germany",
9:06:37 م 2025/07/16,D365 FO Dev,10,1900 usd,2025/07/16,Not Egyption but site in egypt,Remotley,Full Time,,
9:07:07 م 2025/07/16,Data Engineer ,4,55000 egp net,2025/07/16,Egyption,Hybird,Full Time,Cairo,
9:10:30 م 2025/07/16,Flutter developer ,3,50k,2025/07/16,Not Egyption but site in egypt,Hybird,Full Time,Lebnanon,
9:10:59 م 2025/07/16,PHP Developer,3,45000,2025/01/02,Not Egyption but site in egypt,Remotley,Full Time,KSA,
9:11:08 م 2025/07/16,Frontend Developer,2,1200 USD,2025/07/01,Not Egyption but site in egypt,Hybird,Full Time,Cairo,
9:11:12 م 2025/07/16,Frontend reactjs,3,15000,2025/07/16,Egyption,Remotley,Full Time,Mansoura,
9:11:22 م 2025/07/16,AI engineer ,1,17000,2025/02/17,Egyption,Hybird,Full Time,Cairo,
9:13:30 م 2025/07/16,Laravel Developer ,4,60000,2025/01/01,Egyption,Hybird,Full Time,Cairo,
9:20:14 م 2025/07/16,Product Owner,3,40000,2025/06/28,Not Egyption but site in egypt,Hybird,Full Time,,
9:21:55 م 2025/07/16,Java Developer ,1.5,30000,2025/07/16,Egyption,Hybird,Full Time,Cairo,
9:22:37 م 2025/07/16,Logistics & purchasing specialist ,2,6000,2023/10/17,Not Egyption but site in egypt,On Site,Full Time,El-Minia,
9:25:40 م 2025/07/16,Flutter Developer ,2 years ,550 usd,2025/07/01,Not Egyption and site out of egypt,Remotley,Full Time,United kingdom ,
9:26:03 م 2025/07/16,Senior Front-End Developer,8,60000,2025/08/10,Egyption,On Site,Full Time,Alexandria,
9:26:21 م 2025/07/16,Frontend developer,4,60000,2025/07/23,Not Egyption but site in egypt,Hybird,Full Time,,
9:26:53 م 2025/07/16,Software tester ,1 year ,11000,2024/10/15,Egyption,On Site,Full Time,"Cairo, Nasr City ",
9:27:45 م 2025/07/16,Flutter developer ,1.5,20000,2025/07/02,Egyption,Remotley,Full Time,Cairo ,
9:28:08 م 2025/07/16,Software Tester,1,15000,2025/07/16,Not Egyption but site in egypt,Hybird,Full Time,Alexandria,
9:28:11 م 2025/07/16,Data analyst,1,18k EGP,2025/07/16,Egyption,On Site,Part Time,cairo,
9:28:19 م 2025/07/16,Senior software engineer ,6,63k,2025/07/01,Not Egyption but site in egypt,Remotley,Full Time,Riyadh,
9:29:24 م 2025/07/16,AI Engineer,4,60000,2025/10/01,Not Egyption but site in egypt,Hybird,Full Time,Cairo,
9:30:30 م 2025/07/16,iOS Developer,1,12000,2025/07/01,Egyption,On Site,Full Time,Giza,
9:31:24 م 2025/07/16,Communication and electronic Engineer ,Fresh graduate (1 year),9000,2025/07/16,Egyption,On Site,Full Time,Cairo ,
9:31:30 م 2025/07/16,Frontend Developer ,1.5,19250,2025/07/16,Egyption,Remotley,Full Time,Cairo ,
9:33:52 م 2025/07/16,joniur data engineer ,1,17000,2024/06/01,Egyption,Hybird,Full Time,new cairo,
9:33:55 م 2025/07/16,Backend,2,28000,2024/11/20,Egyption,Hybird,Full Time,cairo,
9:34:27 م 2025/07/16,Frontend Developer ,5,48500,2023/05/05,Not Egyption but site in egypt,Remotley,Full Time,,
9:34:29 م 2025/07/16,Quality Control,1,20000,2025/07/16,Egyption,Hybird,Full Time,Cairo,
9:35:19 م 2025/07/16,backend developer,2,10000,2025/07/01,Egyption,On Site,Full Time,tanta,
9:35:55 م 2025/07/16,BI Engineer,4,51678,2025/06/26,Not Egyption but site in egypt,Hybird,Full Time,Cairo,
9:38:01 م 2025/07/16,Dynamics 356 CRM Developer,1.5,20000,2025/07/16,Not Egyption but site in egypt,Hybird,Full Time,Cairo,
9:39:04 م 2025/07/16,Software Engineer ,1,12000,2025/07/01,Not Egyption but site in egypt,Hybird,Full Time,Alexandria ,
9:39:49 م 2025/07/16,Php developer,6,36000,2025/05/01,Egyption,On Site,Full Time,Alexandria,
9:40:01 م 2025/07/16,Flutter developer,1,15000,2025/07/01,Egyption,Remotley,Full Time,Cairo,
9:40:05 م 2025/07/16,Security Engineer ,1.5,27000,2025/07/27,Egyption,Hybird,Full Time,Cairo ,
9:40:30 م 2025/07/16,DevOps Engineer,1,22000,2025/07/01,Egyption,On Site,Full Time,"Maadi, Cairo",
9:42:22 م 2025/07/16,Full Stack Developer ,1,12000,2025/07/03,Egyption,On Site,Full Time,Cairo ,
9:44:20 م 2025/07/16,Software engineer,1,40000,2025/07/01,Not Egyption but site in egypt,Hybird,Full Time,Cairo,
9:44:32 م 2025/07/16,Data Management specialist ,2,36000,2025/07/01,Egyption,Hybird,Full Time,Cairo,
9:44:57 م 2025/07/16,.NET developer ,6,60000,2025/07/16,Not Egyption but site in egypt,Remotley,Full Time,Cairo,
9:45:56 م 2025/07/16,Software engineer,1,36000,2025/01/01,Egyption,Remotley,Full Time,Cairo,
9:48:06 م 2025/07/16,Java Developer ,1,19000,2025/07/16,Egyption,On Site,Full Time,alexandria ,
9:48:21 م 2025/07/16,. NET developer ,6,1200 usd,2025/07/16,Not Egyption but site in egypt,Remotley,Full Time,Cairo,
9:50:05 م 2025/07/16,Software Engineer,1,35000,2025/07/29,Egyption,On Site,Full Time,Alexandria,
9:50:05 م 2025/07/16,Network Security Engineer ,4,30000 egp,2025/01/01,Egyption,On Site,Full Time,Cairo,
9:52:22 م 2025/07/16,MERN stack developer,4,45000,2025/07/16,Egyption,Hybird,Full Time,Cairo,
9:52:27 م 2025/07/16,Engineering manager ,13,180000,2025/01/01,Egyption,Hybird,Full Time,Cairo,
9:52:49 م 2025/07/16,Full Stack Engineer,3,62500,2025/05/01,Not Egyption and site out of egypt,Remotley,Full Time,-,
9:55:15 م 2025/07/16,Java team lead,10,4000 USD,2024/01/01,Not Egyption but site in egypt,Remotley,Full Time,,
9:55:23 م 2025/07/16,Mobile application developer ,3,20000,2025/05/01,Egyption,On Site,Full Time,6 October ,
9:56:27 م 2025/07/16,Data Analyst ,2,22,2025/07/16,Egyption,On Site,Full Time,Cairo ,
9:56:35 م 2025/07/16,Data engineer,4,130000,2025/07/16,Not Egyption and site out of egypt,On Site,Full Time,Riyadh,
9:58:14 م 2025/07/16,Front End React,4,2000 USD,2025/07/27,Not Egyption but site in egypt,On Site,Full Time,Shiekh zayed ,
9:58:35 م 2025/07/16,Back end developer,6,58000,2025/07/16,Egyption,Hybird,Full Time,Cairo,
10:00:17 م 2025/07/16,.Net Developer,2,30k,2025/01/01,Egyption,Hybird,Full Time,Alexandria,
10:02:15 م 2025/07/16,PHP backend developer,2,15000,2025/07/16,Egyption,On Site,Full Time,Mansoura,
10:02:20 م 2025/07/16,Senior python developer ,9,70,2025/07/01,Egyption,On Site,Full Time,Alexandria ,
10:08:23 م 2025/07/16,C/C++,1,22000,2025/06/01,Egyption,Hybird,Full Time,Cairo,
10:09:19 م 2025/07/16,Full stack developer ,2,370 $,2025/06/01,Not Egyption but site in egypt,Remotley,Full Time,,
10:09:27 م 2025/07/16,Network engineer,4,21000,2025/06/01,Egyption,Hybird,Part Time,Cairo,
10:11:54 م 2025/07/16,Software Engineer ,1,20000,2025/07/01,Egyption,On Site,Full Time,Alexandria ,
10:17:15 م 2025/07/16,"Full Stack developer (Flutter, .NET, react)",1.5,15000,2025/07/01,Not Egyption and site out of egypt,Remotley,Part Time,Riyadh,
10:18:34 م 2025/07/16,Senior Full Stack. Net Angular ,3,55000,2025/07/16,Not Egyption but site in egypt,Hybird,Full Time,Cairo,
10:23:36 م 2025/07/16,Next Js developer,1,20000,2025/07/16,Egyption,Remotley,Full Time,,
10:25:11 م 2025/07/16,UI\UX Designer,2,15٫2,2025/07/25,Egyption,Hybird,Full Time,cairo,
10:26:08 م 2025/07/16,Frontend Developer ,Less than a year ,15000,2025/07/24,Egyption,On Site,Full Time,New Cairo,
10:26:15 م 2025/07/16,IT SUPPORT ,2,10000,2024/09/01,Egyption,On Site,Full Time,Cairo ,
10:27:54 م 2025/07/16,.net developer ,5,40 k,2025/07/16,Egyption,Remotley,Full Time,,
10:28:28 م 2025/07/16,Game developer (unreal engine) ,0,35000,2025/07/16,Not Egyption and site out of egypt,Remotley,Full Time,Dubai,
10:28:27 م 2025/07/16,React js Developer,3,18000,2025/01/01,Egyption,On Site,Full Time,cairo,
10:28:33 م 2025/07/16,.net developer ,5,25k,2025/05/01,Egyption,On Site,Full Time,Cairo,
10:29:50 م 2025/07/16,Wordpress developer ,2,10000,2024/10/01,Egyption,Remotley,Full Time,Cairo,
10:30:27 م 2025/07/16,Integration Engineer,3,28600,2025/02/12,Egyption,Hybird,Full Time,Giza ,
10:30:38 م 2025/07/16,Odoo functional consultant,1,30000,2025/07/16,Not Egyption and site out of egypt,Remotley,Full Time,Saudi arabia,
10:33:27 م 2025/07/16,Robotics SW engineer,3,65000,2025/07/16,Not Egyption but site in egypt,On Site,Full Time,Cairo,
10:33:45 م 2025/07/16,Ai Engineer ,4,30k,2025/07/01,Not Egyption but site in egypt,On Site,Full Time,Cairo,
10:38:55 م 2025/07/16,Senior Software Engineer,6,2100 USD,2025/07/16,Not Egyption but site in egypt,Hybird,Full Time,Cairo,
10:39:12 م 2025/07/16,DevOps Engineer,0,18000,2025/05/01,Egyption,Hybird,Full Time,"Cairo, Egypt",
10:39:39 م 2025/07/16,Java Developer,2,37000,2025/02/01,Not Egyption but site in egypt,Hybird,Full Time,Cairo,
10:39:49 م 2025/07/16,Data analyst,1,8500,1996/07/01,Egyption,On Site,Full Time,Giza,
10:40:01 م 2025/07/16,full stack developer,2,15000,2025/07/16,Egyption,Remotley,Full Time,cairo,
10:42:41 م 2025/07/16,Software Engineer ,2,35000,2025/01/01,Not Egyption but site in egypt,Hybird,Full Time,Cairo,
10:43:57 م 2025/07/16,BI Engineer ,2,32000,2025/06/28,Not Egyption but site in egypt,Hybird,Full Time,,
10:45:30 م 2025/07/16,Backend developer Php laravel,1.5 ,20000,2020/01/01,Egyption,Hybird,Full Time,,
10:45:41 م 2025/07/16,flutter developer,1,5000,1111/11/11,Egyption,Remotley,Full Time,cairo,
10:46:07 م 2025/07/16,full stack developer,1.5,15000,2025/07/16,Egyption,On Site,Full Time,cairo,
10:47:22 م 2025/07/16,Cloud DevOps Engineer ,3,47100 Net,2025/07/16,Not Egyption but site in egypt,Hybird,Full Time,Cairo,
10:48:35 م 2025/07/16,RPA developer,1-3,30,2025/07/01,Not Egyption but site in egypt,Hybird,Full Time,Giza,
10:50:19 م 2025/07/16,Flutter developer ,5,1500$,2025/03/01,Saudi backdoor (dev team in Egypt),Hybird,Full Time,Cairo ,
10:50:22 م 2025/07/16,Technical Talent Acquisition Coordinator ,1 year,16000,2025/01/06,Egyption,Hybird,Full Time,Cairo ,
10:50:56 م 2025/07/16,data analyst ,1,12000,2025/07/16,Not Egyption but site in egypt,On Site,Full Time,Cairo ,
10:51:47 م 2025/07/16,Software Engineer,2,1000$,2025/07/16,Not Egyption and site out of egypt,Remotley,Full Time,USA ,
10:56:03 م 2025/07/16,Technical Office Engineer ,4,19000,2025/07/01,Egyption,On Site,Full Time,Cairo ,
10:56:43 م 2025/07/16,Software Engineer II ( Fullstack .NET Developer ),1.5,30000,2025/07/01,Egyption,Hybird,Full Time,Cairo ,
10:57:37 م 2025/07/16,Senior IT Support ,5,22000,2025/05/01,Egyption,On Site,Full Time,Cairo ,
10:57:49 م 2025/07/16,.Net backend developer,7 months,15000,2025/06/01,Egyption,On Site,Full Time,Giza ,
