timestamp,title,Years of Experiences ,salary,salaryDate,companyCountry,worktype,workhour,city,currency
2025-07-17 11:44:25,Test Automation Engineer,3,75000,2025-03-02,Not Egyption but site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-17 11:44:54,Teaching Assistant,2,16000,2025-07-17,Egyption and site in egypt,On Site,Full Time,New Administrative capital ,EGP
2025-07-17 11:50:40,Nodejs Backend Developer,2,20000,2025-07-17,Not Egyption but site in egypt,Remote,Full Time,6th of October,EGP
2025-07-17 11:57:02,System administrator,2,7500,2025-06-08,Egyption and site in egypt,On Site,Full Time,Cairo,EGP
2025-07-17 12:02:07,Laravel,4,30000,2025-01-01,Not Egyption but site in egypt,On Site,Full Time,Riyadh,EGP
2025-07-17 12:02:10,Senior data engineer,4,80,2025-06-01,Not Egyption but site in egypt,Hybrid,Full Time,France,EGP
2025-07-17 12:03:01,Senior data engineer,4,70000,2025-03-01,Not Egyption but site in egypt,Hybrid,Full Time,France,EGP
2025-07-17 12:05:23,DevOps engineer,3,31000,2025-07-27,Egyption and site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-17 12:14:21,.net developer,2,40000,2025-03-01,Not Egyption but site in egypt,On Site,Full Time,Cairo,EGP
2025-07-17 12:15:43,Software engineering intern,1,10000,2025-07-31,Not Egyption but site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-17 12:16:41,Product Manager,1,15000,2025-07-11,Egyption and site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-17 12:18:51,PHP Laravel developer,3,17000,2025-07-01,Egyption and site in egypt,On Site,Full Time,Cairo,EGP
2025-07-17 12:24:03,Full stack .Net developer,1,12000,2025-07-17,Egyption and site in egypt,On Site,Full Time,Alexandria,EGP
2025-07-17 12:24:58,Frontend Engineer,2,12500,2025-07-17,Egyption and site in egypt,Remote,Full Time,Cairo,EGP
2025-07-17 12:26:42,SAP Functional specialist,2,13000,2025-07-17,Egyption and site in egypt,On Site,Full Time,Cairo,EGP
2025-07-17 12:26:46,.net developer,1,12000,2025-07-15,Egyption and site in egypt,On Site,Full Time,Alexandria,EGP
2025-07-17 12:28:45,Embedded software team leader,13,48000,2025-07-05,Egyption and site in egypt,On Site,Full Time,Cairo,EGP
2025-07-17 12:31:43,Technical Team Lead,8,90000,2025-07-27,Not Egyption but site in egypt,Hybrid,Full Time,Alexandria,EGP
2025-07-17 12:33:39,Software QC Engineer,2,13000,2025-02-01,Egyption and site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-17 12:36:36,Php laravel developer,3,25000,2025-07-01,Egyption and site in egypt,Hybrid,Full Time,Zagazig,EGP
2025-07-17 12:37:40,Network specialist,3,25000,2025-01-01,Egyption and site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-17 12:48:20,Front-end developer,4,35000,2024-09-01,Egyption and site in egypt,On Site,Full Time,Cairo,EGP
2025-07-17 12:48:23,Frontend Engineer,2,40000,2025-01-01,Egyption and site in egypt,Remote,Full Time,Cairo,EGP
2025-07-17 12:49:50,Data Analytics Engineer,3,55000,2025-07-01,Not Egyption but site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-17 12:50:54,Frontend Developer (Angular/React/VUE),3,130000,1998-08-01,Not Egyption and site out of egypt,Remote,Full Time,Vancouver,EGP
2025-07-17 12:53:40,Senior Flutter Developer,6,75,2025-01-31,Egyption and site in egypt,Remote,Full Time,Cairo,EGP
2025-07-17 12:55:09,Senior full stack .net developer,4,70,2025-07-17,Not Egyption but site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-17 12:55:28,Junior Backend Developer,1,,2025-07-31,Egyption and site in egypt,Remote,Full Time,Else,EGP
2025-07-17 12:56:47,Backend web deceloper,1,31000,2025-01-01,Not Egyption but site in egypt,Hybrid,Full Time,Multi Site,EGP
2025-07-17 12:59:17,sales analyst,2,25,2025-07-01,Egyption and site in egypt,Hybrid,Full Time,Dubai,EGP
2025-07-17 01:03:13,Product Security Engineer,2,70000,2025-06-29,Not Egyption but site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-17 01:05:08,Data center engineer,1,15,2025-07-17,Egyption and site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-17 01:06:40,Senior application support,3,22500,2025-04-01,Egyption and site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-17 01:10:13,Senior java developer,4,40000,1996-07-18,Egyption and site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-17 01:11:19,Machine Learning Engineer,3,38000,2025-07-28,Egyption and site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-17 01:12:50,Android Developer,0,8000,2025-05-01,Egyption and site in egypt,Remote,Part Time,Mansoura,EGP
2025-07-17 01:13:14,Java developer,1,22000,2025-07-01,Egyption and site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-17 01:23:56,Flutter Developer,1,6000,2025-04-09,Egyption and site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-17 01:25:54,Flutter Developer,2,700,2025-03-01,Not Egyption and site out of egypt,Remote,Full Time,Dubai,USD
2025-07-17 01:29:57,IT Service Desk,6,10000,2024-10-15,Egyption and site in egypt,On Site,Full Time,Cairo,EGP
2025-07-17 01:30:02,PHP Deveoper,3,18000,2025-07-01,Egyption and site in egypt,On Site,Full Time,Mansoura,EGP
2025-07-17 01:30:14,Software Tester,3,40000,2025-07-01,Not Egyption but site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-17 01:33:57,Senior Java Spring Boot Developer,3,35000,2025-07-20,Not Egyption but site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-17 01:38:28,Hr Specialist,2,4000,2025-07-01,Egyption and site in egypt,Remote,Part Time,Cairo,EGP
2025-07-17 01:42:04,Senior java experience,9,90000,2025-07-17,Not Egyption and site out of egypt,Hybrid,Full Time,Cairo,EGP
2025-07-17 01:46:19,Senior Internal Auditor and Process Improvement  (Tech Industry),2,130000,2025-07-17,Egyptian and site out of Egypt,Remote,Full Time,Multi Site,EGP
2025-07-17 01:47:50,Android Developer,2,40,2025-07-01,Not Egyption but site in egypt,On Site,Full Time,Cairo,EGP
2025-07-17 01:48:16,Devops Engineer,1,12500,2025-06-01,Egyption and site in egypt,Remote,Full Time,Cairo,EGP
2025-07-17 01:49:51,RPA developer,2,32000,2025-06-24,Not Egyption but site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-17 01:55:17,font end developer,2,23500,2025-05-04,Not Egyption but site in egypt,On Site,Full Time,Giza,EGP
2025-07-17 01:55:41,Software engineer,1,18000,2025-03-01,Not Egyption and site out of egypt,Remote,Full Time,Dubai,EGP
2025-07-17 02:05:43,Flutter developer,4,28000,2025-06-25,Egyption and site in egypt,On Site,Full Time,Cairo,EGP
2025-07-17 02:03:02,iOS developer,3,30000,2024-05-01,Egyption and site in egypt,Remote,Full Time,Cairo,EGP
2025-07-17 02:08:34,.Net developer,1,14000,2025-01-01,Egyption and site in egypt,Remote,Full Time,Nasr City,EGP
2025-07-17 02:10:30,Devops Enginner,2,7000,2025-07-18,Egyption and site in egypt,On Site,Full Time,Jeddah,SAR
2025-07-17 02:15:31,Senior software,7,1300,2025-02-01,Not Egyption but site in egypt,Hybrid,Full Time,Cairo,USD
2025-07-17 02:17:19,IP Datacom customer support,2,28000,2025-07-25,Egyption and site in egypt,On Site,Full Time,Giza,EGP
2025-07-17 02:18:28,Network Automation Engineer,2,3600,2025-06-25,Not Egyption and site out of egypt,Remote,Full Time,Warsaw,USD
2025-07-17 02:22:44,Network Engineer,2,15000,2025-06-25,Egyption and site in egypt,Hybrid,Full Time,Giza,EGP
2025-07-17 02:22:37,Web Developer,0,8500,2025-01-01,Egyption and site in egypt,Remote,Full Time,Cairo,EGP
2025-07-17 02:36:40,System Administrator,4,33000,2025-07-17,Egyption and site in egypt,On Site,Full Time,Cairo,EGP
2025-07-17 02:42:34,Senior Data Analyst,5,30000,2025-06-30,Egyption and site in egypt,On Site,Full Time,Cairo,EGP
2025-07-17 02:44:53,Android Developer,6,1602,2025-07-17,Not Egyption but site in egypt,Remote,Full Time,Riyadh,USD
2025-07-17 02:46:37,Flutter Developer,3,35000,1997-02-12,Not Egyption but site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-17 02:51:43,Data Engineering,0,15000,2025-07-17,Egyption and site in egypt,On Site,Full Time,Cairo,EGP
2025-07-17 03:03:02,SQL DBA | OCI admin,2,17000,2025-07-17,Egyption and site in egypt,On Site,Full Time,Cairo,EGP
2025-07-17 03:10:55,Software Engineer,3,28000,2025-07-17,Not Egyption but site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-17 03:13:02,Flutter Developer,2,8000,2025-07-17,Egyption and site in egypt,On Site,Full Time,Dubai,EGP
2025-07-17 03:13:45,Flutter Developer,2,10500,2025-06-01,Egyption and site in egypt,On Site,Full Time,Riyadh,EGP
2025-07-17 03:13:52,Senior Ruby On Rails engineer,9,8200,2024-12-31,Not Egyption and site out of egypt,Remote,Full Time,USA,USD
2025-07-17 03:20:46,associate cybersecurity consultant,2,40000,2025-07-17,Not Egyption but site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-17 03:21:13,Mern-Stack Developer,2,20000,2025-07-01,Egyption and site in egypt,Remote,Full Time,Cairo,EGP
2025-07-17 03:22:10,Coding instructor,1,15800,2001-07-01,Egyption and site in egypt,Remote,Full Time,Cairo,EGP
2025-07-17 03:25:55,AI & Data Science Engineer,1,10000,2025-02-15,Egyption and site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-17 03:29:02,Backend Engineer,2,45000,2025-01-01,Egyption and site in egypt,On Site,Full Time,Giza,EGP
2025-07-17 03:33:52,Senior Software Engineer (Backend),5,2500,2025-07-26,Not Egyption but site in egypt,Hybrid,Full Time,Munich,EUR
2025-07-17 03:47:37,Senior dot net developer,6,65000,2025-01-01,Egyption and site in egypt,Remote,Full Time,Cairo,EGP
2025-07-17 03:57:01,Data Analyst,1,7800,2025-06-01,Egyption and site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-17 03:57:34,Data Analyst,1,12000,2025-06-01,Egyption and site in egypt,On Site,Full Time,Cairo,EGP
2025-07-17 03:58:15,Data Analysis Instructor,2,18000,2025-06-01,Egyption and site in egypt,On Site,Full Time,Cairo,EGP
2025-07-17 04:23:55,HR Generalist,5,25000,2025-07-01,Not Egyption and site out of egypt,Remote,Full Time,Riyadh,EGP
2025-07-17 04:33:39,Frontend Developer,2,8000,2025-07-30,Not Egyption and site out of egypt,Remote,Full Time,London,EGP
2025-07-17 04:39:00,Full-Stack Java Developer,2,1150,2025-05-01,Egyption and site in egypt,Remote,Full Time,Oman,USD
2025-07-17 04:40:29,Data Analyst,2,14000,2025-07-17,Egyption and site in egypt,On Site,Full Time,Cairo,EGP
2025-07-17 04:40:57,Java Developer,2,45000,2025-07-01,Egyption and site in egypt,On Site,Full Time,Cairo,EGP
2025-07-17 04:44:03,Front end team lead,10,165000,2025-01-01,Not Egyption but site in egypt,Remote,Full Time,Riyadh,EGP
2025-07-17 04:49:06,Fullstack developer,3,8000,2025-05-01,Not Egyption and site out of egypt,Remote,Full Time,London,EGP
2025-07-17 04:51:03,Dig Data Engineer,1,30000,2025-08-03,Egyption and site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-17 04:52:05,Project Manager,2,12000,2025-01-01,Egyption and site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-17 05:05:40,Data Analyst,1,20000,2025-06-01,Egyption and site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-17 05:09:50,.net developer,1,14000,2025-01-01,Egyption and site in egypt,Remote,Full Time,Cairo,EGP
2025-07-17 05:15:08,BigData Engineer,1,30000,2025-08-03,Egyption and site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-17 05:29:17,Senior product analyst,4,55000,2025-07-01,Egyption and site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-17 05:29:24,iOS Developer,4,36,2024-10-01,Egyption and site in egypt,Hybrid,Full Time,Giza,EGP
2025-07-17 05:34:07,Application support specialist,5,22000,2025-04-07,Egyption and site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-17 05:38:46,"C, cpp developer",2,24000,2025-05-04,Egyption and site in egypt,On Site,Full Time,Cairo,EGP
2025-07-17 05:40:28,Full Stack .Net Developer,2,15000,2025-07-01,Egyption and site in egypt,Remote,Full Time,Cairo,EGP
2025-07-17 05:41:16,Testing intern,0,200,2025-06-01,Not Egyption but site in egypt,On Site,Full Time,Cairo,USD
2025-07-17 06:03:06,Staff software developer,7,80000,2025-02-02,Egyption and site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-17 06:03:33,Admin Officer,1,7500,2025-07-17,Egyption and site in egypt,On Site,Full Time,10th of Ramadan,EGP
2025-07-17 06:05:08,Tech lead manager,8,68000,2025-01-01,Egyption and site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-17 06:15:01,DevOps Engineer,5,2000,2025-07-16,Not Egyption but site in egypt,Remote,Full Time,Cairo,USD
2025-07-17 06:16:37,Backend developer,1,3000,2025-07-01,Egyption and site in egypt,Remote,Part Time,Cairo,EGP
2025-07-17 06:26:55,Odoo developer,1,4000,2025-07-05,Egyption and site in egypt,Remote,Full Time,Alexandria,EGP
2025-07-17 06:46:57,Senior PHP developer,5,2000,2025-06-30,Not Egyption and site out of egypt,Remote,Full Time,California,USD
2025-07-17 06:48:15,Embedded Linux Engineer,2,23000,2025-03-01,Not Egyption but site in egypt,On Site,Full Time,Cairo,EGP
2025-07-17 07:26:22,ML Intern,0,3000,2025-08-01,Egyption and site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-17 07:33:33,Technical Support Engineer,2,12000,2025-07-17,Egyption and site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-17 07:41:17,UAT Senior Specialist,3,16,2025-07-17,Egyption and site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-17 07:42:02,Senior Full Stack Engineer,4,40000,2024-12-15,Egyption and site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-17 07:44:13,Vue front-end developer,4,22000,2025-04-01,Egyption and site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-17 07:45:12,Full stack developer,1,32,2025-08-01,Egyption and site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-17 07:47:51,Fullstack Developer (.NET/Angular),6,2200,2025-01-01,Not Egyption but site in egypt,Remote,Full Time,Riyadh,USD
2025-07-17 07:52:43,IT First Line,3,17000,2025-03-01,Egyption and site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-17 08:00:26,Data & AI Engineer,1,7500,2025-03-01,Not Egyption but site in egypt,On Site,Full Time,Cairo,AED
2025-07-17 08:01:15,Data & AI Engineer,1,30000,2025-07-17,Egyption and site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-17 08:01:41,Cluster revenue analyst,3,1,2025-07-17,Egyption and site in egypt,On Site,Full Time,Cairo,EGP
2025-07-17 08:03:42,React native developer,1,30000,2025-07-17,Egyption and site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-17 08:13:19,RA,0,8000,2025-07-17,Egyption and site in egypt,On Site,Full Time,Cairo,EGP
2025-07-17 08:45:06,full stack sw eng,1,48,2025-07-10,Not Egyption but site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-17 08:49:11,Frontend Developer React,1,25000,2025-04-01,Not Egyption but site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-17 09:05:27,Fresh Data Engineer,0,15,2001-09-04,Egyption and site in egypt,On Site,Full Time,Cairo,EGP
2025-07-17 09:22:14,Fullstack Developer,1,15000,2025-07-17,Egyption and site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-17 09:27:23,Fresh Data Engineer,0,15,2025-06-27,Egyption and site in egypt,On Site,Full Time,Cairo,EGP
2025-07-17 09:40:59,Full stack software (.net and angular),3,680,2025-06-21,Egyption and site in egypt,Remote,Full Time,Cairo,USD
2025-07-17 09:47:53,Angular Developer,1,9000,2024-08-17,Egyption and site in egypt,Remote,Full Time,Cairo,EGP
2025-07-17 09:53:10,PHP Deveoper,4,1500,2025-01-01,Not Egyption and site out of egypt,Remote,Full Time,USA,USD
2025-07-17 10:01:27,Senior Open-Source VoIP System Engineer | Tier 3 Technical Support Engineer,12,3000,2025-07-17,Not Egyption but site in egypt,Hybrid,Full Time,Riyadh,USD
2025-07-17 10:27:00,Frontend Developer,2,500,2025-07-17,Not Egyption and site out of egypt,Remote,Full Time,Jordan ,USD
2025-07-17 10:41:08,Software Engineer,1,30000,2025-07-17,Egyption and site in egypt,Hybrid,Part Time,Alexandria,EGP
2025-07-17 10:46:02,Software Engineer 2 (Front-end Developer),4,1300,2025-06-01,Not Egyption and site out of egypt,Remote,Full Time,Berlin,EUR
2025-07-17 10:51:26,Full Stack Developer,2,500,2025-07-20,Not Egyption and site out of egypt,Remote,Full Time,Denmark,USD
2025-07-17 10:52:38,Software Engineer,1,20000,2024-10-10,Egyption and site in egypt,Hybrid,Part Time,Alexandria,EGP
2025-07-17 10:52:50,Project Manager,15,60000,2025-07-17,Egyption and site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-17 10:58:12,Structural Steel detailer,4,15000,1997-04-04,Egyption and site in egypt,On Site,Full Time,Alexandria,EGP
2025-07-17 11:06:04,Frontend web developer,1,15000,2025-07-15,Not Egyption and site out of egypt,Remote,Full Time,Montreal,EGP
2025-07-17 11:16:59,Software Engineer (.NET stack),2,1300,2025-07-17,Not Egyption and site out of egypt,Remote,Full Time,USA,USD
2025-07-17 11:39:40,Junior data scientist,1,23000,2025-03-15,Egyption and site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-17 11:59:01,DevOps Infrastructure,2,62000,2025-07-28,Egyption and site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-18 12:03:18,Dotnet Developer,3,25000,2025-01-01,Egyption and site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-18 12:11:32,Software tester,6,60000,2025-03-01,Egyption and site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-18 12:42:36,Web Scraping Specialist,5,1500,2023-03-15,Not Egyption and site out of egypt,Hybrid,Full Time,Kuwait ,USD
2025-07-18 12:53:11,DevOps Engineer,4,1500,2025-06-30,Not Egyption but site in egypt,Hybrid,Full Time,Cairo,USD
2025-07-18 12:54:54,BI analyst,2,27000,2025-07-18,Egyption and site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-18 01:04:48,Resident engineer telecom company,8,94000,2025-07-01,Egyption and site in egypt,Hybrid,Part Time,Cairo,EGP
2025-07-18 01:09:53,Backend Engineer,5,2200,2025-08-07,Not Egyption and site out of egypt,Remote,Full Time,Riyadh,USD
2025-07-18 01:17:55,Senior Data Engineer,3,57000,2025-07-18,Egyption and site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-18 01:19:02,Senior Penetration Tester,3,60,2025-07-01,Not Egyption but site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-18 01:30:25,Devops engineer,1,16500,2025-07-25,Egyption and site in egypt,On Site,Full Time,Alexandria,EGP
2025-07-18 01:53:18,full Stack Developer,2,4000,2025-07-17,Not Egyption and site out of egypt,On Site,Full Time,rabat,EGP
2025-07-18 02:18:41,Senuor java fullstack,10,120000,2025-06-01,Egyption and site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-18 02:20:14,Senior java fullstack,10,120000,2025-06-01,Egyption and site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-18 02:34:44,Senior Software Engineer,4,85000,2025-07-18,Egyption and site in egypt,Remote,Full Time,Cairo,EGP
2025-07-18 02:59:27,UX intern,1,5000,2025-07-01,Not Egyption but site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-18 03:05:37,Telecom Engineer,2,12000,2025-01-31,Egyption and site in egypt,On Site,Full Time,Cairo,EGP
2025-07-18 06:10:03,Demand planner - Retail,2,28000,2025-06-01,Egyption and site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-18 06:28:45,Industrial Automation Engineer (Oil&gas) sector,2,47500,2025-06-30,Egyption and site in egypt,On Site,Full Time,Cairo,EGP
2025-07-18 06:47:56,Software Test Engineer,2,35000,2025-08-01,Not Egyption but site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-18 07:48:51,Java and Angular Fullstack Developer,3,65000,2025-07-01,Not Egyption but site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-18 09:11:55,BI Analyst,4,23000,2025-07-28,Not Egyption but site in egypt,Remote,Full Time,Cairo,EGP
2025-07-18 09:17:46,JAVA developer,3,55000,2025-07-18,Not Egyption but site in egypt,Hybrid,Full Time,Multi Site,EGP
2025-07-18 10:16:44,Android,2,25,2025-07-18,Egyption and site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-18 10:51:52,Data analytics Consultant,4,50000,2025-01-01,Not Egyption but site in egypt,Hybrid,Full Time,Multi Site,EGP
2025-07-18 11:16:35,. Net developer,1,13000,2025-07-18,Egyption and site in egypt,On Site,Full Time,Cairo,EGP
2025-07-18 11:50:17,Senior backend developer,3,50000,2025-07-18,Egyption and site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-18 12:13:19,Laravel Developer,1,20000,2025-07-20,Egyption and site in egypt,Remote,Full Time,Riyadh,EGP
2025-07-18 12:36:20,Data Analyst,3,32000,2025-01-01,Egyption and site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-18 12:49:28,Software Engineer,5,100000,2025-07-25,Not Egyption but site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-18 12:54:33,CTO,18,3800,2025-07-18,Not Egyption but site in egypt,On Site,Full Time,Cairo,EUR
2025-07-18 01:07:24,Full stack Java and React,4,2900,2025-05-05,Not Egyption and site out of egypt,Remote,Full Time,Berlin,EUR
2025-07-18 01:44:06,UX/UI Designer,2,8000,2025-05-31,Egyption and site in egypt,On Site,Full Time,Cairo,EGP
2025-07-18 02:02:47,DevOps Engineer,2,60000,2025-04-01,Egyption and site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-18 02:06:57,Android developer,6,65,2025-05-01,Not Egyption but site in egypt,Hybrid,Full Time,Alexandria,EGP
2025-07-18 02:23:13,Backend Engineer,2,45000,2025-01-01,Egyption and site in egypt,On Site,Full Time,Giza,EGP
2025-07-18 02:49:58,Software Engineer,0,2500,2025-07-18,Not Egyption and site out of egypt,Remote,Full Time,USA,USD
2025-07-18 03:19:55,Presales,0,6000,2025-07-18,Egyption and site in egypt,On Site,Full Time,Cairo,EGP
2025-07-18 03:24:58,FullStack .NET Developer,0,15,2025-06-15,Egyption and site in egypt,On Site,Full Time,Cairo,EGP
2025-07-18 03:43:49,Senior software engineer,6,4000,2023-08-01,Not Egyption and site out of egypt,Remote,Full Time,Zurich,EUR
2025-07-18 04:21:05,Data Scientist,3,81000,2025-01-01,Not Egyption but site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-18 04:33:49,Supervisor Telesales,7,12000,2025-07-18,Egyption and site in egypt,On Site,Full Time,Cairo,EGP
2025-07-18 04:37:24,Senior Flutter Developer,5,1500,2025-06-01,Not Egyption and site out of egypt,Remote,Full Time,USA,USD
2025-07-18 05:13:00,Data analyst purchasing,2,42000,2025-07-16,Not Egyption but site in egypt,Hybrid,Full Time,Zurich,EGP
2025-07-18 05:19:51,Data Analyst,1,15000,2025-08-01,Egyption and site in egypt,On Site,Full Time,Cairo,EGP
2025-07-18 05:22:48,Maintenance planning engineer,0,12000,2025-07-18,Not Egyption but site in egypt,On Site,Full Time,Cairo,EGP
2025-07-18 05:26:36,Technical Support Manager,4,24150,2025-01-01,Not Egyption but site in egypt,On Site,Full Time,Shiekh zayed,EGP
2025-07-18 05:52:27,Sr. Frontend developer,4,950,2025-01-01,Not Egyption but site in egypt,Remote,Full Time,Cairo,USD
2025-07-18 06:03:27,Java developer,1,18000,2025-07-18,Egyption and site in egypt,Remote,Full Time,Alexandria,EGP
2025-07-18 06:13:39,Full stack Engineer,2,500,2024-08-01,Egyption and site in egypt,On Site,Full Time,Alexandria,USD
2025-07-18 06:27:35,AI Engineer,4,1150,2025-01-01,Not Egyption but site in egypt,On Site,Full Time,Giza,EGP
2025-07-18 06:32:39,AI Engineer,4,57000,2025-01-01,Not Egyption but site in egypt,On Site,Full Time,Giza,EGP
2025-07-18 06:35:17,Software QC Engineer,1,25000,2025-07-29,Not Egyption but site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-18 06:36:01,Software Testing Engineer,1,9000,2025-07-01,Not Egyption but site in egypt,Hybrid,Part Time,Cairo,EGP
2025-07-18 07:16:26,Full stack.net developer,3,25,2025-05-01,Egyption and site in egypt,Hybrid,Full Time,Cairo,EGP
2025-07-18 07:56:37,Flutter Dev,1,15000,2025-07-18,Not Egyption and site out of egypt,Remote,Full Time,London,EGP
2025-07-18 08:07:45,Data Scientist,3,30000,2025-07-18,Egyption and site in egypt,On Site,Full Time,Cairo,EGP
2025-07-18 08:16:31,Accountant,2,11,2025-06-25,Egyption and site in egypt,On Site,Full Time,Cairo,EGP
2025-07-18 10:14:44,Automotive Embedded Software Test Engineer,4,75000,2025-06-26,Not Egyption but site in egypt,Hybrid,Full Time,Cairo,EGP
